Product handle,Source title,Display title,Top notes,Heart or middle notes,Base notes,Scent family,Audience,Mood,Occasion,Strength,Quiz eligible,Missing information,Source URL,Review status,Owner notes
valentino-uomo-intense-valentino-type,Valentino Uomo Intense (Valentino)-Type,Valentino Uomo Intense (Valentino)-Type,Mandarin Orange; Clary Sage,Iris; Tonka Bean,Vanilla; Leather.,,men,,,,no,scentFamily,https://justmyscent.online/products/valentino-uomo-intense-valentino-type,needs-owner-review,
the-most-wanted-azzaro-type,The Most Wanted (Azzaro)-Type,The Most Wanted (Azzaro)-Type,,,is Bourbon Vanilla.,,men,,,,no,topNotes; heartNotes; scentFamily,https://justmyscent.online/products/the-most-wanted-azzaro-type,needs-owner-review,
rebl-fleur-rhianna-type,Reb'l Fleur (Rhianna)-Type,Reb'l Fleur (Rhianna)-Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/rebl-fleur-rhianna-type,needs-owner-review,
donna-born-in-roma-valentino-type,Donna Born in Roma (Valentino)- type,Donna Born in Roma (Valentino)- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/donna-born-in-roma-valentino-type,needs-owner-review,
oud-for-greatness-initio-parfumes-privesunisex-type,Oud for Greatness (Initio Parfumes Prives)Unisex- type,Oud for Greatness (Initio Parfumes Prives)Unisex- Type,,Argarwood (Oud) Base notes are Patchouli &amp; Musk,,,unisex,,,,no,topNotes; baseNotes; scentFamily,https://justmyscent.online/products/oud-for-greatness-initio-parfumes-privesunisex-type,needs-owner-review,
1-million-paco-rabanne-type,1 Million (Paco Rabanne)- type,1 Million (Paco Rabanne)- Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/1-million-paco-rabanne-type,needs-owner-review,
pacific-chill-louis-vuitton-unisex-type,Pacific Chill (Louis Vuitton) Unisex- type,Pacific Chill (Louis Vuitton) Unisex- Type,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/pacific-chill-louis-vuitton-unisex-type,needs-owner-review,
oud-wood-tom-ford-unisex-type,Oud Wood (Tom Ford) Unisex- type,Oud Wood (Tom Ford) Unisex- Type,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/oud-wood-tom-ford-unisex-type,needs-owner-review,
my-waygiorgio-armani-type,MY WAY(Giorgio Armani) - type,MY WAY(Giorgio Armani) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/my-waygiorgio-armani-type,needs-owner-review,
narciso-eau-de-parfum-cristal-narciso-rodriguez-type-1,Narciso Eau de Parfum Cristal (Narciso Rodriguez)-type,Narciso Eau de Parfum Cristal (Narciso Rodriguez)-type,Freesia; Orange Blossom; Bergamo,Musk; Rose; White Flowers; Jasmine Base notes are Cashmeran; Cedar; Amber; Benzoin.,,,women,,,,no,baseNotes; scentFamily,https://justmyscent.online/products/narciso-eau-de-parfum-cristal-narciso-rodriguez-type-1,needs-owner-review,
my-way-yves-saint-laurent-type,MYSELF (Yves Saint Laurent)- type,MYSELF (Yves Saint Laurent)- Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/my-way-yves-saint-laurent-type,needs-owner-review,
ombre-leather-tom-ford-type,Ombre Leather (Tom Ford)-type,Ombre Leather (Tom Ford)-type,,,,Leather,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/ombre-leather-tom-ford-type,needs-owner-review,
lhomme-sport-yves-saint-laurent-type,L'Homme Sport (Yves Saint Laurent)- type,L'Homme Sport (Yves Saint Laurent)- Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/lhomme-sport-yves-saint-laurent-type,needs-owner-review,
yum-boujee-marshmellow,Yum Boujee Marshmellow,Yum Boujee Marshmellow,Pink Lady Apple; Italian Lemon; Freesia; Nectarine Blossom,Orange Blossom Water; Pink Marshmallow; Strawberry; Coconut Flakes,Whipped Vanilla; Raspberry Sugar; Pink Musk; Ambrox; Kayali Signature Accord,,unisex,,,,no,scentFamily,https://justmyscent.online/products/yum-boujee-marshmellow,needs-owner-review,
y,Y,Y,Apple; Ginger; Bergamot,Sage; Juniper Berries; Geranium,Amberwood; Tonka Bean; Cedar; Vetiver; Olibanum,,men,,,,no,scentFamily,https://justmyscent.online/products/y,needs-owner-review,
weekend,Weekend,Weekend,Mignonette; Mandarin Orange; Sage,Nectarine; Blue Hyacinth; Peach Blossom; Rose Hip; Iris; Red Cyclamen; Violet Root,Musk; Sandalwood; Cedar,,unisex,,,,no,scentFamily,https://justmyscent.online/products/weekend,needs-owner-review,
wanted-girl,Wanted Girl,Wanted Girl,Ginger flower; Orange blossom; Pink pepper; Pomegranate Middle (heart) notes: Dulce de leche; Datura,,Tonka bean; Patchouli; Haitian vetiver,,unisex,,,,no,heartNotes; scentFamily,https://justmyscent.online/products/wanted-girl,needs-owner-review,
very-good-girl,Very Good Girl,Very Good Girl,Litchi; Red Currant Middle (heart) note: Rose,,Vanilla; Vetiver,,unisex,,,,no,heartNotes; scentFamily,https://justmyscent.online/products/very-good-girl,needs-owner-review,
tiffany-co,TIffany & Co.,TIffany & Co.,Mandarin Orange; Bergamot; Lemon Middle (heart) notes: Iris; Rose; Black Currant; Peach,,Musk; Patchouli,,unisex,,,,no,heartNotes; scentFamily,https://justmyscent.online/products/tiffany-co,needs-owner-review,
wanted,Wanted (Azzaro)-Type (M),Wanted (Azzaro)-Type (M),Lemon; Ginger; Lavender; Mint,Apple; Guatemalan Cardamom; Juniper; Geranium,Tonka Bean; Amberwood; Haitian Vetiver,,men,,,,no,scentFamily,https://justmyscent.online/products/wanted,needs-owner-review,
viva-la-juicy-gold-couture,Viva La Juicy Gold Couture,Viva La Juicy Gold Couture,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/viva-la-juicy-gold-couture,needs-owner-review,
velvet-orchid,Velvet Orchid (Tom Ford) Type (W),Velvet Orchid (Tom Ford) Type (W),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/velvet-orchid,needs-owner-review,
urban-hero,Urban Hero,Urban Hero,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/urban-hero,needs-owner-review,
spicebomb-infrared,Spicebomb Infrared,Spicebomb Infrared,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/spicebomb-infrared,needs-owner-review,
so-scandal,So Scandal,So Scandal,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/so-scandal,needs-owner-review,
silver-mountain-water,Silver Mountain Water,Silver Mountain Water,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/silver-mountain-water,needs-owner-review,
rose-gold,Rose Gold,Rose Gold,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/rose-gold,needs-owner-review,
si,Si',Si',Cassis,May Rose; Freesia,Vanilla; Patchouli; Woody Notes; Ambroxan.,,women,,,,no,scentFamily,https://justmyscent.online/products/si,needs-owner-review,
rockin-rio,Rockin Rio,Rockin Rio,Pineapple; Papaya; Mandarin Orange,Peach; Sugar Cane,Coconut; Sandalwood; Musk.,,women,,,,no,scentFamily,https://justmyscent.online/products/rockin-rio,needs-owner-review,
smelling-is-believing-sample-pack-women,Smelling is Believing Sample Pack (Women),Smelling is Believing Sample Pack (Women),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/smelling-is-believing-sample-pack-women,needs-owner-review,
butt-naked-original,Butt Naked- Original,Butt Naked- Original,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/butt-naked-original,needs-owner-review,
lick-me-all-over-1,Lick Me All Over,Lick Me All Over,Fresh grapefruit; kumquat. It has a floral heart notes of exotic jasmine; soft violet. It's juicy base notes of fresh raspberry; cantaloupe; watermelon. It's passionate; seductive.,,,,women,,,,no,heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/lick-me-all-over-1,needs-owner-review,
summer-festival-escada,Summer Festival (Escada),Summer Festival (Escada),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/summer-festival-escada,needs-owner-review,
q-dolce-gabbana,Q (Dolce & Gabbana),Q (Dolce & Gabbana),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/q-dolce-gabbana,needs-owner-review,
purple-label-ralph-lauren,Purple Label (Ralph Lauren),Purple Label (Ralph Lauren),,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/purple-label-ralph-lauren,needs-owner-review,
prada-candy-prada,Prada Candy (Prada),Prada Candy (Prada),Caramel Middle notes are: Powdery Notes; Musk Base notes are: Benzoin; Vanilla.,,,,women,,,,no,heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/prada-candy-prada,needs-owner-review,
portrait-of-a-lady-frederic-malle,Portrait of a Lady (Frederic Malle),Portrait of a Lady (Frederic Malle),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/portrait-of-a-lady-frederic-malle,needs-owner-review,
polo-black-ralph-lauren,Polo Black (Ralph Lauren),Polo Black (Ralph Lauren),Iced Mango; Spanish sage; Green effervescent accord,Silver armoise; Hedione; nutmeg Base notes Sandalwood; Timberol; Tonka bean The opening features a mango note; that is accompanied by an underlying woodsy spice; with patchouli; sage notes. The drydown features a fresh; fruity; blast of mango followed by a hint of spiciness; citrusy tangerine.,,,men,,,,no,baseNotes; scentFamily,https://justmyscent.online/products/polo-black-ralph-lauren,needs-owner-review,
polo-blue-ralph-lauren-men,Polo Blue (Ralph Lauren) Men,Polo Blue (Ralph Lauren) Men,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/polo-blue-ralph-lauren-men,needs-owner-review,
polo-67-ralph-lauren,Polo 67 (Ralph Lauren),Polo 67 (Ralph Lauren),,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/polo-67-ralph-lauren,needs-owner-review,
play-givenchy-men,Play (Givenchy) Men,Play (Givenchy) Men,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/play-givenchy-men,needs-owner-review,
pink-sugar-aquolina,Pink Sugar (Aquolina),Pink Sugar (Aquolina),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/pink-sugar-aquolina,needs-owner-review,
phantom-paco-rabanne,Phantom (Paco Rabanne),Phantom (Paco Rabanne),,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/phantom-paco-rabanne,needs-owner-review,
paradoxe-prada,Paradoxe (Prada),Paradoxe (Prada),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/paradoxe-prada,needs-owner-review,
original-santal-creed,Original Santal (CREED),Original Santal (CREED),,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/original-santal-creed,needs-owner-review,
perfect-marc-jacobs,Perfect (Marc Jacobs)-type,Perfect (Marc Jacobs)-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/perfect-marc-jacobs,needs-owner-review,
princess-vera-wang,Princess (Vera Wang),Princess (Vera Wang),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/princess-vera-wang,needs-owner-review,
olympea-paco-rabanne,Olympea (Paco Rabanne),Olympea (Paco Rabanne),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/olympea-paco-rabanne,needs-owner-review,
nuit-dissey-issey-miyake,Nuit D'Issey (Issey Miyake),Nuit D'Issey (Issey Miyake),,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/nuit-dissey-issey-miyake,needs-owner-review,
nomade-absolu-de-parfum-chloe,Nomade Absolu de Parfum (Chloe),Nomade Absolu de Parfum (Chloe),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/nomade-absolu-de-parfum-chloe,needs-owner-review,
inspired-by-myriad-louis-vuitton,Myriad (Louis Vuitton),Myriad (Louis Vuitton),,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/inspired-by-myriad-louis-vuitton,needs-owner-review,
untitled-apr19_00-29,Viva La Juicy (Juicy Couture) type,Viva La Juicy (Juicy Couture) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/untitled-apr19_00-29,needs-owner-review,
flowerbomb-tiger-lily-viktor-rolf-type-1,Flowerbomb Tiger Lily (Viktor & Rolf) type,Flowerbomb Tiger Lily (Viktor & Rolf) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/flowerbomb-tiger-lily-viktor-rolf-type-1,needs-owner-review,
nobile-gucci,Nobile- GUCCI,Nobile- GUCCI,Bergamot; Lavender; Rosemary; Tarragon; Nutmeg Flower; Lemon;,Balsam Fir; Green Notes; Jasmine; Geranium; Rose; Cyclamen; Carnation,Oakmoss; Sandalwood; Vetiver; Patchouli; Cedar; Musk; Amber; Tonka Bean.,,men,,,,no,scentFamily,https://justmyscent.online/products/nobile-gucci,needs-owner-review,
narciso-rodriquez,Narciso Rodriquez,Narciso Rodriquez,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/narciso-rodriquez,needs-owner-review,
monogram-ralph-lauren-0type,Monogram -(Ralph Lauren) -type,Monogram -(Ralph Lauren) Type,,,,Woody,men,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/monogram-ralph-lauren-0type,needs-owner-review,
mon-parisyves-saint-laurent-type,Mon Paris(Yves Saint Laurent)-type,Mon Paris(Yves Saint Laurent)-type,Strawberry; Raspberry; Pear; Orange; Tangerine; Calabrian bergamot; Calone,Peony; Jasmine Sambac; Chinese Jasmine; Datura; Orange Blossom;,Indonesian Patchouli Leaf; Patchouli; White Musk; Vanila; Ambroxan; Moss; Cedar.,Chypre Fruity,women,,,,yes,,https://justmyscent.online/products/mon-parisyves-saint-laurent-type,quiz-ready,
modern-muse-estee-lauder-type,Modern Muse (Estee Lauder)-type,Modern Muse (Estee Lauder)-type,Mandarin Orange,Jasmine Sambac; Chinese Jasmine; Lily; Honeysuckle; Flower Petals; Tuberose,Musk; Woody Notes; Patchouli; Patchouli Leaf; Amber; Madagascar Vanilla.,,women,,,,no,scentFamily,https://justmyscent.online/products/modern-muse-estee-lauder-type,needs-owner-review,
missing-person-phlur,Missing Person (Phlur) -type,Missing Person (Phlur) Type,Musk; Bergamot; Jasmine,Neroli; Cyclamen; Orange Blossom,White Musk; Australian Sandalwood; White Wood.,Floral Woody Musk,women,,,,yes,,https://justmyscent.online/products/missing-person-phlur,quiz-ready,
miss-dior-cherie-c-dior-type,Miss Dior Cherie (C. Dior)-type,Miss Dior Cherie (C. Dior)-type,Cherry; Strawberry; Pineapple; Mandarin Orange,Popcorn; Caramel; Rose; Jasmine; Violet,Patchouli; Musk; Amber.,Chypre Fruity,women,,,,yes,,https://justmyscent.online/products/miss-dior-cherie-c-dior-type,quiz-ready,
michael-kors-white-m-j-type,Michael Kors White (M.J.) -type,Michael Kors White (M.J.) Type,Aldehydes; Freesia; Ylang-Ylang; Green Notes; Violet Leaves,Egyptian Jasmine; Tuberose; Gardenia; Peony,White Musk; Cedar; Vanilla; Tonka Bean; Amber.,Floral,women,,,,yes,,https://justmyscent.online/products/michael-kors-white-m-j-type,quiz-ready,
miss-dior-c-dior-type,Miss Dior (C. Dior)-type,Miss Dior (C. Dior)-type,Aldehydes; Galbanum; Clary Sage; Gardenia; Bergamot,Narcissus; Iris; Carnation; Orris Root; Lily-of-the-Valley; Jasmine; Rose; Neroli,Oakmoss; Leather; Vetiver; Patchouli; Labdanum; Sandalwood; Amber,Chypre Floral,women,,,,yes,,https://justmyscent.online/products/miss-dior-c-dior-type,quiz-ready,
magnetism-escada-type,Magnetism (Escada)-type,Magnetism (Escada)-type,Red Berries; Black Currant; Cassia; Litchi; Pineapple; Melon,Green Leaves; Basil; Almond Blossom; Iris; Freesia; Heliotrope; Jasmine; Magnolia; Rose; Caraway; Lily-of-the-Valley,Caramel; Vanilla; Patchouli; Benzoin; Sandalwood; Musk; Amber; Vetiver.,Oriental Vanilla,women,,,,yes,,https://justmyscent.online/products/magnetism-escada-type,quiz-ready,
michael-kors-white-type,Michael Kors White- type,Michael Kors White- Type,Aldehydes; Freesia; Ylang-Ylang; Green Notes; Violet Leaves,Egyptian Jasmine; Tuberose; Gardenia; Peony,White Musk; Cedar; Vanilla; Tonka Bean; Amber.,Floral,women,,,,yes,,https://justmyscent.online/products/michael-kors-white-type,quiz-ready,
marc-jacobs-type,Marc Jacobs- (type),Marc Jacobs- (type),Gardenia; Bergamot,Tuberose; Jasmine; Honeysuckle; White Pepper,Ginger; Cedar; Musk.,Floral Green,women,,,,yes,,https://justmyscent.online/products/marc-jacobs-type,quiz-ready,
madison-avenue-bond-no-9-type,Madison Avenue (Bond No.9)- type,Madison Avenue (Bond No.9)- Type,Blackberry; Apple; Bergamot,Rose; Magnolia; Jasmine,Patchouli; Praline; Ambroxan.,Chypre Floral,women,,,,yes,,https://justmyscent.online/products/madison-avenue-bond-no-9-type,quiz-ready,
limmensite-louis-vuitton-type,L'Immensite (Louis Vuitton)-type,L'Immensite (Louis Vuitton)-type,Grapefruit; Ginger; Bergamot,Water Notes; Sage; Rosemary; Geranium,Ambroxan; Amber; Labdanum.,,men,,,,no,scentFamily,https://justmyscent.online/products/limmensite-louis-vuitton-type,needs-owner-review,
love-dont-be-shy-kilian-type,Love Don't Be Shy (Kilian)- type,Love Don't Be Shy (Kilian)- Type,Neroli; Bergamot; Pink Pepper; Coriander,Orange Blossom; Honeysuckle; Jasmine; Iris; Rose; Marshmallow,Sugar; Vanilla; Caramel; Musk; Civet; Labdanum.,Oriental,women,,,,yes,,https://justmyscent.online/products/love-dont-be-shy-kilian-type,quiz-ready,
light-blue-dolcce-gabbana-type,Light Blue (Dolce & Gabbana)- type,Light Blue (Dolce & Gabbana)- Type,Grapefruit; Bergamot; Sicilian Mandarin; Juniper,Pepper; Rosemary; Brazilian Rosewood,Musk; Incense; Oakmoss.,,men,,,,no,scentFamily,https://justmyscent.online/products/light-blue-dolcce-gabbana-type,needs-owner-review,
light-blue-dolce-gabbana-type,Light Blue (Dolce & Gabbana) - type,Light Blue (Dolce & Gabbana) Type,Sicilian Lemon; Apple; Cedar; Bellflower,Bamboo; Jasmine; White Rose,Cedar; Musk; Amber,,women,,,,no,scentFamily,https://justmyscent.online/products/light-blue-dolce-gabbana-type,needs-owner-review,
libre-intense-yves-saint-laurent-type,Libre Intense (Yves Saint Laurent) - type,Libre Intense (Yves Saint Laurent) Type,Lavender; Mandarin Orange; Bergamot,Lavender; Tunisian Orange Blossom; Jasmine Sambac; Orchid,Madagascar Vanilla; Tonka Bean; Ambergris; Vetiver.,Oriental Fougere,women,,,,yes,,https://justmyscent.online/products/libre-intense-yves-saint-laurent-type,quiz-ready,
libre-yves-saint-laurent-tyoe,Libre (Yves Saint Laurent)- tyoe,Libre (Yves Saint Laurent)- tyoe,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/libre-yves-saint-laurent-tyoe,needs-owner-review,
lady-million-fabulous-type,Lady Million Fabulous- type,Lady Million Fabulous- Type,Mandarin Orange; Pink Pepper,Tuberose; Solar Notes; Jasmine; Ylang-Ylang,Vanilla; Tonka Bean; Moss.,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/lady-million-fabulous-type,quiz-ready,
lady-million-type,Lady Million -type,Lady Million Type,Raspberry; Neroli; Amalfi Lemon,Jasmine; African Orange Flower; Gardenia base notes are White Honey; Patchouli; Amber.,,Floral Fruity,women,,,,yes,baseNotes,https://justmyscent.online/products/lady-million-type,quiz-ready,
lacoste-type,Lacoste- type,Lacoste- Type,Lime; Lavender; Bergamot; Lemon; Clary Sage,Basil; Green Notes; Geranium; Jasmine; Carnation; Galbanum,Oakmoss; Vetiver; Cedar; Musk; Tonka Bean; Amber.,Woody Aromatic,men,,,,yes,,https://justmyscent.online/products/lacoste-type,quiz-ready,
la-vie-est-belle-lancome-type,La Vie Est Belle (Lancome)-type,La Vie Est Belle (Lancome)-type,Black Currant; Pear,Iris; Jasmine; Orange Blossom,Praline; Vanilla; Patchouli; Tonka Bean.,,women,,,,no,scentFamily,https://justmyscent.online/products/la-vie-est-belle-lancome-type,needs-owner-review,
vanilla-love-jimmy-choo-type,Vanilla Love (Jimmy Choo)- type,Vanilla Love (Jimmy Choo)- Type,Black Pepper; Myrrh; Apple,Vanilla; Tonka Bean; Patchouli,Toffee; Saffron; Amber.,Oriental Vanilla,women,,,,yes,,https://justmyscent.online/products/vanilla-love-jimmy-choo-type,quiz-ready,
lick-me-all-over,Ralph's Club (Ralph Lauren),Ralph's Club (Ralph Lauren),Lavender; Clary Sage,Virginia Cedar Bottom Notes: Vetiver,,,women,,,,no,baseNotes; scentFamily,https://justmyscent.online/products/lick-me-all-over,needs-owner-review,
juicy-courture-type,Juicy Courture-type,Juicy Courture-type,Watermelon; Passionfruit; Hyacinth; Marigold; Green Apple; Green Leaves; Mandarin Orange,Tuberose; Lily; Rose Hip,Creme Brulee; Caramel; Vanilla; Precious Woods; Patchouli.,Floral Fruity,women,,,,yes,,https://justmyscent.online/products/juicy-courture-type,quiz-ready,
joy-dior-type,Joy Dior-type,Joy Dior-type,Candied Orange; Orange,Toffee; Orchid,Patchouli; Sandalwood.,Chypre,women,,,,yes,,https://justmyscent.online/products/joy-dior-type,quiz-ready,
